,Open,High,Low,Close,Volume,Daily Change %,Volatility
2025-10-01,872.6,876.5,862.4,864.05,2208404,-0.9798303919321646,1.6158606463442609
2025-10-03,864.15,872.95,863.85,867.05,783340,0.3355898860151568,1.0530579181855029
2025-10-06,868.9,874.9,862.55,874.05,652683,0.5927034181148553,1.4213373230521376
2025-10-07,874.05,875.95,863.05,864.7,715720,-1.0697328528116137,1.4758881070877057
2025-10-08,866.1,868.0,857.3,858.05,663817,-0.9294538736866491,1.2354231612977769
2025-10-09,861.25,865.65,858.25,862.1,1347934,0.0986937590711202,0.8592162554426679
2025-10-10,861.2,883.7,861.2,880.75,1334463,2.2700882489549414,2.6126335346028795
2025-10-13,879.95,888.05,875.8,883.0,620211,0.3466106028751582,1.3921245525313937
2025-10-14,883.0,884.5,872.15,876.9,281465,-0.6908267270668202,1.398640996602494
2025-10-15,877.2,887.75,877.2,886.2,564545,1.0259917920656634,1.202690378476967
2025-10-16,886.75,891.9,882.5,886.9,1072968,0.01691570341133096,1.0600507471102314
2025-10-17,886.25,894.6,882.6,889.35,436700,0.3497884344146711,1.3540197461212977
2025-10-20,893.7,913.4,891.55,906.85,835351,1.4714109880272996,2.4448920219312993
2025-10-23,910.55,917.9,904.8,911.45,1321998,0.0988413596178234,1.4386909011037312
2025-10-24,911.45,914.2,900.8,904.4,176431,-0.7734927862197671,1.4701848702616809
2025-10-27,905.5,927.9,905.5,923.25,392249,1.9602429596907784,2.4737713970182194
2025-10-28,923.25,935.9,917.8,930.25,641738,0.7581911724884917,1.9604657460059596
2025-10-29,932.6,941.65,930.3,939.8,1089247,0.7720351704910928,1.2170276645936116
2025-10-30,940.0,944.6,932.9,934.1,1338039,-0.6276595744680826,1.2446808510638345
2025-10-31,935.8,946.7,930.25,937.0,780748,0.12823252831802154,1.7578542423594836
2025-11-03,938.5,953.15,937.8,950.25,696733,1.2519978689397975,1.6355887053809293
2025-11-04,952.25,959.0,941.35,957.05,948033,0.5040693095300556,1.8535048569178239
2025-11-06,966.35,971.15,955.3,960.75,1731058,-0.579500181093809,1.6401924768458656
2025-11-07,959.95,964.5,944.0,955.95,582333,-0.4166883691858951,2.1355278920777123
2025-11-10,955.95,963.0,949.15,951.85,387727,-0.42889272451488286,1.4488205450075864
2025-11-11,954.0,954.5,945.05,953.3,1406920,-0.0733752620545121,0.9905660377358538
2025-11-12,958.0,961.5,951.05,957.35,359053,-0.06784968684759679,1.090814196242176
2025-11-13,955.7,964.0,952.2,954.55,968319,-0.12033064769280014,1.2346970806738469
2025-11-14,954.25,969.0,953.0,967.35,478259,1.3728058684831042,1.676709457689285
2025-11-17,974.15,976.2,969.95,973.2,215607,-0.09752091567006435,0.6415849715136273
2025-11-18,976.8,976.8,970.0,972.55,392640,-0.4350941850941851,0.6961506961506915
2025-11-19,972.5,984.5,969.0,982.45,240778,1.0231362467866372,1.5938303341902313
2025-11-20,988.95,988.95,979.0,981.7,1009998,-0.7331007634359674,1.0061175994741944
2025-11-21,979.95,980.55,971.0,972.6,188598,-0.7500382672585358,0.9745395173223077
2025-11-24,974.2,977.85,967.7,970.3,444259,-0.40032847464587257,1.041880517347565
2025-11-25,976.0,988.9,971.5,983.2,243325,0.7377049180327915,1.7827868852458992
2025-11-26,987.4,999.1,982.2,984.05,412996,-0.3392748632772962,1.711565728175003
2025-11-27,987.85,988.0,968.8,972.85,1490247,-1.5184491572607177,1.9436149212937233
2025-11-28,977.0,983.0,973.0,979.55,397881,0.2610030706243556,1.023541453428864
2025-12-01,984.7,991.25,970.2,973.15,312355,-1.1729460749466911,2.1377069158119175
2025-12-02,976.0,980.05,964.55,967.75,528774,-0.8452868852459017,1.5881147540983607
2025-12-03,972.25,972.25,947.35,951.4,875186,-2.1445101568526637,2.56106968372332
2025-12-04,951.7,952.55,944.1,948.05,2062068,-0.3835242198171788,0.8878848376589189
2025-12-05,948.8,972.8,946.8,971.4,511017,2.3819561551433415,2.740303541315346
2025-12-08,972.35,972.5,951.0,956.1,2120466,-1.6712089268267598,2.211137964724636
2025-12-09,956.05,964.2,950.8,959.35,374212,0.34517023168245053,1.4016003347105372
2025-12-10,959.35,964.0,955.1,959.55,423587,0.02084744879344679,0.9277114713086962
2025-12-11,963.95,966.45,958.25,963.4,1563506,-0.05705690129156783,0.8506665283469106
2025-12-12,964.05,967.0,958.0,962.9,205217,-0.11928841865048259,0.9335615372646648
2025-12-15,959.95,969.3,957.05,967.15,118671,0.750039064534604,1.2761081306318038
2025-12-16,967.95,969.0,958.8,961.4,222081,-0.6766878454465693,1.0537734387106819
2025-12-17,965.0,978.5,965.0,975.9,569861,1.1295336787564745,1.3989637305699483
2025-12-18,976.75,981.0,973.5,977.7,594574,0.09726132582544618,0.7678525723061171
2025-12-19,978.15,981.9,977.0,980.15,261032,0.20446761744108777,0.5009456627306628
2025-12-22,983.9,983.9,972.6,974.25,395098,-0.9807907307653194,1.1484907002744136
2025-12-23,975.05,977.6,970.45,971.85,181180,-0.32818829803599114,0.7332957284241811
2025-12-24,972.1,977.5,967.95,969.0,406527,-0.3188972327949823,0.9824092171587239
2025-12-26,967.1,971.15,964.45,966.4,401851,-0.07238134629304575,0.6927928859476715
2025-12-29,965.95,968.3,961.45,964.85,326921,-0.11387752989285395,0.7091464361509301
2025-12-30,963.55,976.0,959.35,973.3,340615,1.0118831404701365,1.7279850552643847
2025-12-31,976.0,985.45,973.55,982.2,332569,0.6352459016393489,1.2192622950819765
2026-01-01,982.2,987.7,980.2,984.7,848654,0.254530645489717,0.7635919364691508
2026-01-02,984.75,1009.3,984.05,999.35,489973,1.4826097994414849,2.564102564102564
2026-01-05,1000.1,1015.4,1000.1,1005.35,574850,0.5249475052494751,1.5298470152984656
2026-01-06,1008.9,1023.95,1005.0,1018.75,696022,0.9763108335811301,1.8782832788185198
2026-01-07,1020.05,1022.0,1004.3,1007.1,522691,-1.2695456105092822,1.7352090583794957
2026-01-08,1005.15,1011.9,995.6,997.85,717133,-0.726259762224539,1.6216485101726064
2026-01-09,996.95,1008.0,994.55,1000.0,508305,0.3059330959426204,1.3491148001404327
2026-01-12,1005.45,1016.9,996.05,1015.05,206672,0.954796359838869,2.0736983440250656
2026-01-13,1019.4,1029.4,1015.7,1028.45,3578570,0.8877771237983195,1.3439278006670636
2026-01-14,1028.5,1030.0,1021.0,1028.3,549159,-0.01944579484686879,0.8750607681088965
2026-01-16,1029.1,1047.5,1028.45,1042.3,536890,1.282674181323491,1.8511320571373002
2026-01-19,1036.0,1043.55,1033.65,1038.2,270858,0.21235521235521676,0.9555984555984424
2026-01-20,1044.8,1051.9,1033.3,1037.15,269961,-0.732197549770278,1.7802450229709166
2026-01-21,1030.85,1040.45,1021.8,1028.15,546284,-0.26191977494299057,1.8091865935878249
2026-01-22,1032.35,1055.35,1032.35,1048.25,762610,1.540175328134847,2.2279265752893886
2026-01-23,1053.9,1053.9,1025.55,1029.4,453196,-2.3246987380206847,2.690008539709663
2026-01-27,1034.9,1054.55,1030.0,1052.9,814550,1.7392984829452118,2.3722098753502707
2026-01-28,1055.2,1065.4,1044.1,1062.8,816186,0.7202426080363825,2.018574677786219
2026-01-29,1063.8,1075.0,1060.0,1064.5,1248846,0.06580184245159293,1.410039481105471
2026-01-30,1064.45,1082.4,1060.5,1077.55,392217,1.2306825120954399,2.0574005354878193
2026-02-02,1020.05,1031.55,990.0,1028.45,406280,0.8234890446546828,4.073329738738293
2026-02-03,1085.65,1090.0,1040.9,1064.25,419714,-1.9711693455533634,4.522636208722876
2026-02-04,1058.15,1073.8,1055.9,1068.1,365016,0.9403203704578573,1.6916316212257112
2026-02-05,1068.1,1081.3,1067.4,1073.4,1205425,0.49620822020411787,1.3013762756296101
2026-02-06,1071.0,1073.6,1051.0,1066.4,225015,-0.42950513538747986,2.110177404295043
2026-02-09,1120.0,1148.0,1100.6,1145.95,2440558,2.31696428571429,4.232142857142866
2026-02-10,1151.0,1153.85,1138.05,1144.1,772966,-0.5994787141616065,1.3727193744569899
2026-02-11,1144.1,1187.7,1144.0,1183.0,2314375,3.40005244296828,3.81959618914431
2026-02-12,1182.0,1203.5,1175.25,1192.5,7064547,0.8883248730964468,2.3900169204737733
2026-02-13,1190.0,1201.0,1184.6,1198.8,998568,0.7394957983193239,1.3781512605042094
2026-02-16,1191.8,1211.85,1185.0,1207.9,2066299,1.3508978016445827,2.2528947810035165
2026-02-17,1207.95,1225.5,1203.45,1213.25,922231,0.4387598824454617,1.825406680740093
2026-02-18,1222.25,1224.55,1214.1,1219.45,753795,-0.22908570259766453,0.8549805686234442
2026-02-19,1222.0,1225.0,1199.55,1207.0,840062,-1.227495908346972,2.0826513911620332
2026-02-20,1206.05,1218.0,1201.55,1216.15,646555,0.8374445503917862,1.3639567182123498
2026-02-23,1220.2,1231.25,1217.6,1227.8,911088,0.6228487133256768,1.118669070644164
2026-02-24,1228.05,1234.8,1220.0,1223.85,870161,-0.3420056186637389,1.2051626562436346
2026-02-25,1228.0,1229.05,1196.75,1200.2,2502176,-2.2638436482084656,2.6302931596091166
2026-02-26,1201.9,1215.0,1189.15,1209.2,1256867,0.6073716615358976,2.150761294616849
