,Open,High,Low,Close,Volume,Daily Change %,Volatility,MA_5,MA_10,MA_20,Momentum,Volume_Change,RSI_14
2025-10-01,872.6,876.5,862.4,864.05,2208404,-0.9798303919321646,1.6158606463442609,865.5799999999999,871.6850000000001,894.01,-1.9499999999999318,-0.6452913506767783,75.87336243381849
2025-10-03,864.15,872.95,863.85,867.05,783340,0.3355898860151568,1.0530579181855029,865.5799999999999,871.6850000000001,894.01,-1.9499999999999318,-0.6452913506767783,75.87336243381849
2025-10-06,868.9,874.9,862.55,874.05,652683,0.5927034181148553,1.4213373230521376,865.5799999999999,871.6850000000001,894.01,-1.9499999999999318,-0.1667947506829729,75.87336243381849
2025-10-07,874.05,875.95,863.05,864.7,715720,-1.0697328528116137,1.4758881070877057,865.5799999999999,871.6850000000001,894.01,-1.9499999999999318,0.09658134193781676,75.87336243381849
2025-10-08,866.1,868.0,857.3,858.05,663817,-0.9294538736866491,1.2354231612977769,865.5799999999999,871.6850000000001,894.01,-1.9499999999999318,-0.07251858268596656,75.87336243381849
2025-10-09,861.25,865.65,858.25,862.1,1347934,0.0986937590711202,0.8592162554426679,865.1899999999999,871.6850000000001,894.01,-1.9499999999999318,1.0305807172759964,75.87336243381849
2025-10-10,861.2,883.7,861.2,880.75,1334463,2.2700882489549414,2.6126335346028795,867.93,871.6850000000001,894.01,13.700000000000045,-0.009993812753443465,75.87336243381849
2025-10-13,879.95,888.05,875.8,883.0,620211,0.3466106028751582,1.3921245525313937,869.7199999999999,871.6850000000001,894.01,8.950000000000045,-0.5352355217042362,75.87336243381849
2025-10-14,883.0,884.5,872.15,876.9,281465,-0.6908267270668202,1.398640996602494,872.1600000000001,871.6850000000001,894.01,12.199999999999932,-0.5461786392050447,75.87336243381849
2025-10-15,877.2,887.75,877.2,886.2,564545,1.0259917920656634,1.202690378476967,877.79,871.6850000000001,894.01,28.15000000000009,1.0057378359653955,75.87336243381849
2025-10-16,886.75,891.9,882.5,886.9,1072968,0.01691570341133096,1.0600507471102314,882.75,873.9699999999999,894.01,24.799999999999955,0.9005889698783975,75.87336243381849
2025-10-17,886.25,894.6,882.6,889.35,436700,0.3497884344146711,1.3540197461212977,884.47,876.2,894.01,8.600000000000023,-0.5929981136436502,75.87336243381849
2025-10-20,893.7,913.4,891.55,906.85,835351,1.4714109880272996,2.4448920219312993,889.24,879.4800000000001,894.01,23.850000000000023,0.9128715365239295,75.87336243381849
2025-10-23,910.55,917.9,904.8,911.45,1321998,0.0988413596178234,1.4386909011037312,896.15,884.155,894.01,34.55000000000007,0.5825658914635883,75.87336243381849
2025-10-24,911.45,914.2,900.8,904.4,176431,-0.7734927862197671,1.4701848702616809,899.79,888.79,894.01,18.199999999999932,-0.8665421581575766,70.4510897011017
2025-10-27,905.5,927.9,905.5,923.25,392249,1.9602429596907784,2.4737713970182194,907.0600000000001,894.905,894.01,36.35000000000002,1.2232430808644739,74.54148470704294
2025-10-28,923.25,935.9,917.8,930.25,641738,0.7581911724884917,1.9604657460059596,915.24,899.8549999999999,894.01,40.89999999999998,0.6360475106373757,74.54148470704294
2025-10-29,932.6,941.65,930.3,939.8,1089247,0.7720351704910928,1.2170276645936116,921.8299999999999,905.5350000000001,894.01,32.94999999999993,0.6973391010038366,82.73757627586451
2025-10-30,940.0,944.6,932.9,934.1,1338039,-0.6276595744680826,1.2446808510638345,926.36,911.2550000000001,894.01,22.649999999999977,0.22840733093595844,83.42857141830329
2025-10-31,935.8,946.7,930.25,937.0,780748,0.12823252831802154,1.7578542423594836,932.8800000000001,916.335,894.01,32.60000000000002,-0.4164983232925199,83.25932503405299
2025-11-03,938.5,953.15,937.8,950.25,696733,1.2519978689397975,1.6355887053809293,938.2800000000001,922.6700000000001,898.32,27.0,-0.10760834481804626,82.4160447653561
2025-11-04,952.25,959.0,941.35,957.05,948033,0.5040693095300556,1.8535048569178239,943.64,929.4399999999999,902.82,26.799999999999955,0.36068336077091234,83.13199104103937
2025-11-06,966.35,971.15,955.3,960.75,1731058,-0.579500181093809,1.6401924768458656,947.8299999999999,934.8299999999999,907.155,20.950000000000045,0.8259469870774541,88.34019203258562
2025-11-07,959.95,964.5,944.0,955.95,582333,-0.4166883691858951,2.1355278920777123,952.2,939.2800000000001,911.7175000000001,21.850000000000023,-0.6635970602949179,83.26180256398987
2025-11-10,955.95,963.0,949.15,951.85,387727,-0.42889272451488286,1.4488205450075864,955.1700000000001,944.025,916.4074999999999,14.850000000000023,-0.3341833624403906,79.9999999896536
2025-11-11,954.0,954.5,945.05,953.3,1406920,-0.0733752620545121,0.9905660377358538,955.78,947.0300000000001,920.9675,3.0499999999999545,2.628635612170419,79.81351980310126
2025-11-12,958.0,961.5,951.05,957.35,359053,-0.06784968684759679,1.090814196242176,955.8399999999999,949.7400000000001,924.7975,0.3000000000000682,-0.7447950132203679,76.91897653436178
2025-11-13,955.7,964.0,952.2,954.55,968319,-0.12033064769280014,1.2346970806738469,954.6,951.2149999999999,928.375,-6.2000000000000455,1.6968692644261432,73.42391303230501
2025-11-14,954.25,969.0,953.0,967.35,478259,1.3728058684831042,1.676709457689285,956.8799999999999,954.54,932.8974999999998,11.399999999999977,-0.5060935497496176,82.1994884792758
2025-11-17,974.15,976.2,969.95,973.2,215607,-0.09752091567006435,0.6415849715136273,961.15,958.1599999999999,937.2475000000001,21.350000000000023,-0.5491836013540781,79.46902653554497
2025-11-18,976.8,976.8,970.0,972.55,392640,-0.4350941850941851,0.6961506961506915,965.0,960.39,941.53,19.25,0.821091151957033,76.97704080258058
2025-11-19,972.5,984.5,969.0,982.45,240778,1.0231362467866372,1.5938303341902313,970.0200000000001,962.93,946.1850000000001,25.100000000000023,-0.38677159739201306,77.07936506566206
2025-11-20,988.95,988.95,979.0,981.7,1009998,-0.7331007634359674,1.0061175994741944,975.45,965.025,949.9275,27.15000000000009,3.1947270930068363,82.24932247762197
2025-11-21,979.95,980.55,971.0,972.6,188598,-0.7500382672585358,0.9745395173223077,976.5,966.6899999999999,952.9849999999999,5.25,-0.8132689371662122,72.24999998735616
2025-11-24,974.2,977.85,967.7,970.3,444259,-0.40032847464587257,1.041880517347565,975.9200000000001,968.5350000000001,956.2800000000001,-2.900000000000091,1.35558701576899,64.51846486744002
2025-11-25,976.0,988.9,971.5,983.2,243325,0.7377049180327915,1.7827868852458992,978.05,971.525,959.2774999999999,10.650000000000091,-0.45229021809349956,67.3985362482557
2025-11-26,987.4,999.1,982.2,984.05,412996,-0.3392748632772962,1.711565728175003,978.3700000000001,974.1949999999999,961.9675000000001,1.599999999999909,0.6973019623959724,66.11341630808303
2025-11-27,987.85,988.0,968.8,972.85,1490247,-1.5184491572607177,1.9436149212937233,976.6,976.025,963.6200000000001,-8.850000000000023,2.608381194975254,60.73697584688281
2025-11-28,977.0,983.0,973.0,979.55,397881,0.2610030706243556,1.023541453428864,977.99,977.2449999999999,965.8924999999999,6.949999999999932,-0.733010031223012,67.0356703451598
2025-12-01,984.7,991.25,970.2,973.15,312355,-1.1729460749466911,2.1377069158119175,978.5600000000001,977.2400000000001,967.7,2.8500000000000227,-0.21495371731748936,61.50724636682777
2025-12-02,976.0,980.05,964.55,967.75,528774,-0.8452868852459017,1.5881147540983607,975.47,976.76,968.575,-15.450000000000045,0.6928622881016793,55.93607305042115
2025-12-03,972.25,972.25,947.35,951.4,875186,-2.1445101568526637,2.56106968372332,968.9399999999999,973.6550000000001,968.2924999999999,-32.64999999999998,0.6551229825974803,48.442906567689576
2025-12-04,951.7,952.55,944.1,948.05,2062068,-0.3835242198171788,0.8878848376589189,963.9799999999999,970.29,967.6575,-24.800000000000068,1.3561482930485633,39.4765539743438
2025-12-05,948.8,972.8,946.8,971.4,511017,2.3819561551433415,2.740303541315346,962.35,970.1699999999998,968.43,-8.149999999999977,-0.7521822752692928,49.17582416951955
2025-12-08,972.35,972.5,951.0,956.1,2120466,-1.6712089268267598,2.211137964724636,958.9399999999999,968.75,968.6425000000002,-17.049999999999955,3.1495018756714552,43.35890189255534
2025-12-09,956.05,964.2,950.8,959.35,374212,0.34517023168245053,1.4016003347105372,957.26,966.365,968.945,-8.399999999999977,-0.8235236971495888,40.145051189743754
2025-12-10,959.35,964.0,955.1,959.55,423587,0.02084744879344679,0.9277114713086962,958.89,963.915,969.055,8.149999999999977,0.13194392483405126,40.50578653607298
2025-12-11,963.95,966.45,958.25,963.4,1563506,-0.05705690129156783,0.8506665283469106,961.9599999999998,962.97,969.4975000000001,15.350000000000023,2.6911095005276366,45.87073608041119
2025-12-12,964.05,967.0,958.0,962.9,205217,-0.11928841865048259,0.9335615372646648,960.26,961.3050000000001,969.275,-8.5,-0.8687456268156311,46.624087585285245
2025-12-15,959.95,969.3,957.05,967.15,118671,0.750039064534604,1.2761081306318038,962.4699999999999,960.7049999999999,968.9725000000001,11.049999999999955,-0.42172919397515796,42.050520053603634
2025-12-16,967.95,969.0,958.8,961.4,222081,-0.6766878454465693,1.0537734387106819,962.8799999999999,960.0699999999999,968.4150000000002,2.0499999999999545,0.8714007634552672,39.3008974912592
2025-12-17,965.0,978.5,965.0,975.9,569861,1.1295336787564745,1.3989637305699483,966.15,962.5199999999999,968.0875,16.350000000000023,1.56600519630225,51.39715986514373
2025-12-18,976.75,981.0,973.5,977.7,594574,0.09726132582544618,0.7678525723061171,969.01,965.485,967.8875,14.300000000000068,0.0433667157429618,49.112709825538865
2025-12-19,978.15,981.9,977.0,980.15,261032,0.20446761744108777,0.5009456627306628,972.46,966.36,968.2650000000001,17.25,-0.5609764301836273,53.48953139831652
2025-12-22,983.9,983.9,972.6,974.25,395098,-0.9807907307653194,1.1484907002744136,973.8800000000001,968.175,968.4625,7.100000000000023,0.5135998651506328,53.224206341814096
2025-12-23,975.05,977.6,970.45,971.85,181180,-0.32818829803599114,0.7332957284241811,975.97,969.425,967.8950000000001,10.450000000000045,-0.5414302274372433,61.77317212590879
2025-12-24,972.1,977.5,967.95,969.0,406527,-0.3188972327949823,0.9824092171587239,974.5899999999999,970.3700000000001,967.1424999999999,-6.899999999999977,1.2437741472568717,62.130862757732146
2025-12-26,967.1,971.15,964.45,966.4,401851,-0.07238134629304575,0.6927928859476715,972.3300000000002,970.6699999999998,966.82,-11.300000000000068,-0.01150231103961119,46.189024380386485
2025-12-29,965.95,968.3,961.45,964.85,326921,-0.11387752989285395,0.7091464361509301,969.2700000000001,970.865,966.085,-15.299999999999955,-0.1864621464174533,58.43780133426946
2025-12-30,963.55,976.0,959.35,973.3,340615,1.0118831404701365,1.7279850552643847,969.0799999999999,971.4799999999999,966.0925,-0.9500000000000455,0.04188779552246569,62.226117425571125
2025-12-31,976.0,985.45,973.55,982.2,332569,0.6352459016393489,1.2192622950819765,971.15,973.5600000000001,966.8149999999999,10.350000000000023,-0.02362197789292897,67.2243345864466
2026-01-01,982.2,987.7,980.2,984.7,848654,0.254530645489717,0.7635919364691508,974.29,974.4400000000002,968.4800000000001,15.700000000000045,1.5518133079150491,66.53726706628078
2026-01-02,984.75,1009.3,984.05,999.35,489973,1.4826097994414849,2.564102564102564,980.8800000000001,976.6049999999999,971.0449999999998,32.950000000000045,-0.4226469208888428,73.20178229121805
2026-01-05,1000.1,1015.4,1000.1,1005.35,574850,0.5249475052494751,1.5298470152984656,988.9799999999999,979.125,972.7425000000001,40.5,0.17322791255844705,73.7858032249938
2026-01-06,1008.9,1023.95,1005.0,1018.75,696022,0.9763108335811301,1.8782832788185198,998.07,983.575,975.875,45.450000000000045,0.2107889014525528,82.60375211874418
2026-01-07,1020.05,1022.0,1004.3,1007.1,522691,-1.2695456105092822,1.7352090583794957,1003.05,987.1,978.2625,24.899999999999977,-0.24903092143639138,68.33137484187267
2026-01-08,1005.15,1011.9,995.6,997.85,717133,-0.726259762224539,1.6216485101726064,1005.68,989.985,980.1775,13.149999999999977,0.3720018136910719,60.886007554269
2026-01-09,996.95,1008.0,994.55,1000.0,508305,0.3059330959426204,1.3491148001404327,1005.8100000000001,993.345,982.0074999999999,0.6499999999999773,-0.2911984248389071,60.758807578855055
2026-01-12,1005.45,1016.9,996.05,1015.05,206672,0.954796359838869,2.0736983440250656,1007.75,998.365,984.6150000000001,9.699999999999932,-0.5934094687244863,70.11834318558525
2026-01-13,1019.4,1029.4,1015.7,1028.45,3578570,0.8877771237983195,1.3439278006670636,1009.6899999999999,1003.8800000000001,987.68,9.700000000000045,16.315214446078812,75.17793593369672
2026-01-14,1028.5,1030.0,1021.0,1028.3,549159,-0.01944579484686879,0.8750607681088965,1013.93,1008.49,991.025,21.199999999999932,-0.8465423339490354,77.02825887804559
2026-01-16,1029.1,1047.5,1028.45,1042.3,536890,1.282674181323491,1.8511320571373002,1022.82,1014.25,994.345,44.44999999999993,-0.022341434812140015,81.33773739769835
2026-01-19,1036.0,1043.55,1033.65,1038.2,270858,0.21235521235521676,0.9555984555984424,1030.46,1018.135,997.3700000000001,38.200000000000045,-0.495505597049675,79.66033157205626
2026-01-20,1044.8,1051.9,1033.3,1037.15,269961,-0.732197549770278,1.7802450229709166,1034.8799999999999,1021.3149999999999,1000.2199999999999,22.100000000000136,-0.0033116983807013334,77.46236558206911
2026-01-21,1030.85,1040.45,1021.8,1028.15,546284,-0.26191977494299057,1.8091865935878249,1034.8200000000002,1022.2550000000001,1002.915,-0.2999999999999545,1.0235663669937511,69.74645465426346
2026-01-22,1032.35,1055.35,1032.35,1048.25,762610,1.540175328134847,2.2279265752893886,1038.81,1026.3700000000001,1006.735,19.950000000000045,0.3959954895255948,73.72153787956626
2026-01-23,1053.9,1053.9,1025.55,1029.4,453196,-2.3246987380206847,2.690008539709663,1036.23,1029.525,1009.7549999999999,-12.899999999999864,-0.4057303208717431,60.87585956675892
2026-01-27,1034.9,1054.55,1030.0,1052.9,814550,1.7392984829452118,2.3722098753502707,1039.17,1034.815,1014.0799999999999,14.700000000000045,0.7973459606880908,65.27465466807686
2026-01-28,1055.2,1065.4,1044.1,1062.8,816186,0.7202426080363825,2.018574677786219,1044.3,1039.5900000000001,1018.9775,25.649999999999864,0.0020084709348719976,64.47584619847086
2026-01-29,1063.8,1075.0,1060.0,1064.5,1248846,0.06580184245159293,1.410039481105471,1051.5700000000002,1043.1950000000002,1023.5375,36.34999999999991,0.5300997566731114,70.18284106200736
2026-01-30,1064.45,1082.4,1060.5,1077.55,392217,1.2306825120954399,2.0574005354878193,1057.4299999999998,1048.1200000000001,1028.3049999999998,29.299999999999955,-0.6859364565366747,77.29452054053344
2026-02-02,1020.05,1031.55,990.0,1028.45,406280,0.8234890446546828,4.073329738738293,1057.2400000000002,1046.7350000000001,1030.4924999999998,-0.9500000000000455,0.0358551516125003,57.372376259117864
2026-02-03,1085.65,1090.0,1040.9,1064.25,419714,-1.9711693455533634,4.522636208722876,1059.5099999999998,1049.3400000000001,1033.7375,11.349999999999909,0.03306586590528693,61.51146466606854
2026-02-04,1058.15,1073.8,1055.9,1068.1,365016,0.9403203704578573,1.6916316212257112,1060.5700000000002,1052.435,1036.875,5.2999999999999545,-0.13032207646159055,59.71099681197181
2026-02-05,1068.1,1081.3,1067.4,1073.4,1205425,0.49620822020411787,1.3013762756296101,1062.35,1056.9599999999998,1039.6074999999998,8.900000000000091,2.3023894842965786,60.77400859603046
2026-02-06,1071.0,1073.6,1051.0,1066.4,225015,-0.42950513538747986,2.110177404295043,1060.1200000000001,1058.775,1042.5725,-11.149999999999864,-0.8133313976398366,55.95650024328531
2026-02-09,1120.0,1148.0,1100.6,1145.95,2440558,2.31696428571429,4.232142857142866,1083.62,1070.4299999999998,1049.9775000000002,117.5,9.846201364353487,69.39693969047147
2026-02-10,1151.0,1153.85,1138.05,1144.1,772966,-0.5994787141616065,1.3727193744569899,1099.5900000000001,1079.55,1057.1825000000001,79.84999999999991,-0.6832830852616492,69.19763058349032
2026-02-11,1144.1,1187.7,1144.0,1183.0,2314375,3.40005244296828,3.81959618914431,1122.5700000000002,1091.5700000000002,1065.58,114.90000000000009,1.9941485136474308,75.10131301328767
2026-02-12,1182.0,1203.5,1175.25,1192.5,7064547,0.8883248730964468,2.3900169204737733,1146.39,1104.3700000000001,1073.7825,119.09999999999991,2.0524642722117203,74.21520899432933
2026-02-13,1190.0,1201.0,1184.6,1198.8,998568,0.7394957983193239,1.3781512605042094,1172.8700000000001,1116.4950000000001,1082.3075,132.39999999999986,-0.8586508094574217,79.68804766520982
2026-02-16,1191.8,1211.85,1185.0,1207.9,2066299,1.3508978016445827,2.2528947810035165,1185.26,1134.44,1090.5875,61.950000000000045,1.0692621834466958,78.60834255776848
2026-02-17,1207.95,1225.5,1203.45,1213.25,922231,0.4387598824454617,1.825406680740093,1199.09,1149.3400000000001,1099.34,69.15000000000009,-0.5536797917435956,78.2429134556208
2026-02-18,1222.25,1224.55,1214.1,1219.45,753795,-0.22908570259766453,0.8549805686234442,1206.3799999999999,1164.475,1108.4550000000002,36.450000000000045,-0.18263970740519453,78.60439357171695
2026-02-19,1222.0,1225.0,1199.55,1207.0,840062,-1.227495908346972,2.0826513911620332,1209.28,1177.8349999999998,1117.3975,14.5,0.114443582141033,73.95004624963809
2026-02-20,1206.05,1218.0,1201.55,1216.15,646555,0.8374445503917862,1.3639567182123498,1212.7500000000002,1192.81,1125.7925,17.350000000000136,-0.2303484742792794,90.75119408914229
2026-02-23,1220.2,1231.25,1217.6,1227.8,911088,0.6228487133256768,1.118669070644164,1216.73,1200.9950000000001,1135.7125,19.899999999999864,0.4091423003456782,89.66771767521047
2026-02-24,1228.05,1234.8,1220.0,1223.85,870161,-0.3420056186637389,1.2051626562436346,1218.85,1208.97,1144.26,10.599999999999909,-0.04492101750873678,87.7575757516188
2026-02-25,1228.0,1229.05,1196.75,1200.2,2502176,-2.2638436482084656,2.6302931596091166,1215.0,1210.69,1151.13,-19.25,1.8755322290932366,78.22796081435797
2026-02-26,1201.9,1215.0,1189.15,1209.2,1256867,0.6073716615358976,2.150761294616849,1215.44,1212.3600000000001,1158.3650000000002,2.2000000000000455,-0.49769041026690364,81.50926742656162
